nombre,email_destino,asunto,cuerpo,sector,ciudad
Blossom Restaurant,info@blossommalaga.com,"Blossom Restaurant, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Blossom Restaurant en Málaga y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Málaga
Bodega El Pimpi,reservas@elpimpi.com,"Bodega El Pimpi, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Bodega El Pimpi en Málaga y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Málaga
Mi Niña Lola | Restaurante en Málaga,info@mysite.com,"Mi Niña Lola | Restaurante en Málaga, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Mi Niña Lola | Restaurante en Málaga en Málaga y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Málaga
L'expérience,reservas@plazadelobispo.com,"L'expérience, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como L'expérience en Málaga y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Málaga
La máquina,lmmalaga@lamaquinamalaga.es,"La máquina, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como La máquina en Málaga y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Málaga
Pez Wanda,info@pezwanda.com,"Pez Wanda, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Pez Wanda en Málaga y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Málaga
Restaurante Lola,restaurant.malaga@onlyyouhotels.com,"Restaurante Lola, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Restaurante Lola en Málaga y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Málaga
La Alacena de Francis,laalacenadefrancis@gmail.com,"La Alacena de Francis, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como La Alacena de Francis en Málaga y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Málaga
Bar La Tranca,latrancamalaga@gmail.com,"Bar La Tranca, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Bar La Tranca en Málaga y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Málaga
Restaurante Esquina Padilla,hola@esquinamalaga.com,"Restaurante Esquina Padilla, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Restaurante Esquina Padilla en Málaga y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Málaga
Dynamit,info@rdynamit.com,"Dynamit, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Dynamit en Málaga y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Málaga
Cortijo de Pepe,reservas@cortijodepepe.es,"Cortijo de Pepe, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Cortijo de Pepe en Málaga y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Málaga
Buenavista Gastrobar & Tapas,info@buenavistagastrobar.es,"Buenavista Gastrobar & Tapas, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Buenavista Gastrobar & Tapas en Málaga y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Málaga
El Gastronauta,contacto@ejemplo.com,"El Gastronauta, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como El Gastronauta en Málaga y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Málaga
Restaurante Carmen,restaurant.malaga@onlyyouhotels.com,"Restaurante Carmen, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Restaurante Carmen en Málaga y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Málaga
Restaurante El Jardín 1887,info@eljardinmalaga.com,"Restaurante El Jardín 1887, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Restaurante El Jardín 1887 en Málaga y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Málaga
Comparte,info@compartemalaga.com,"Comparte, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Comparte en Málaga y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Málaga
La Cabrera,reservas@lacabreramalaga.es,"La Cabrera, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como La Cabrera en Málaga y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Málaga
Restaurante Matiz,reservas@restaurantematiz.com,"Restaurante Matiz, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Restaurante Matiz en Málaga y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Málaga
Verum Restaurante El Asador de Málaga,info@verumrestaurante.com,"Verum Restaurante El Asador de Málaga, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Verum Restaurante El Asador de Málaga en Málaga y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Málaga
Restaurant Malaga | Vino Mío,reservas@restaurantevinomio.es,"Restaurant Malaga | Vino Mío, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Restaurant Malaga | Vino Mío en Málaga y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Málaga
Asador Doña Inés - Parrilla Contemporánea,reservas@grupoterceracto.com,"Asador Doña Inés - Parrilla Contemporánea, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Asador Doña Inés - Parrilla Contemporánea en Málaga y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Málaga
Temple Restaurant,info@templerestaurante.com,"Temple Restaurant, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Temple Restaurant en Málaga y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Málaga
La Antxoeta Art Restaurant | Málaga,reservas@antxoeta.com,"La Antxoeta Art Restaurant | Málaga, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como La Antxoeta Art Restaurant | Málaga en Málaga y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Málaga
Restaurante El Pintón,hello@elpinton.com,"Restaurante El Pintón, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Restaurante El Pintón en Sevilla y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Sevilla
Restaurante Terraza De La O | Cocina Andaluza en Sevilla,info@restaurantedelao.com,"Restaurante Terraza De La O | Cocina Andaluza en Sevilla, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Restaurante Terraza De La O | Cocina Andaluza en Sevilla en Sevilla y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Sevilla
Restaurante El Paseíllo,elpaseillosevilla@gmail.com,"Restaurante El Paseíllo, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Restaurante El Paseíllo en Sevilla y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Sevilla
Bodega Palo Santo,rrhh@bodegapalosanto.com,"Bodega Palo Santo, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Bodega Palo Santo en Sevilla y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Sevilla
Vuela Tapas & Cocktail,vuelatapassevilla@gmail.com,"Vuela Tapas & Cocktail, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Vuela Tapas & Cocktail en Sevilla y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Sevilla
Pan y Circo,panycircoevents@gmail.com,"Pan y Circo, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Pan y Circo en Sevilla y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Sevilla
La Tizná,info@latizna.es,"La Tizná, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como La Tizná en Sevilla y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Sevilla
Doña Encarna,info@donaencarna.com,"Doña Encarna, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Doña Encarna en Sevilla y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Sevilla
BACAO,info@bacao.es,"BACAO, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como BACAO en Sevilla y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Sevilla
La Casa del Tesorero,email@ejemplo.es,"La Casa del Tesorero, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como La Casa del Tesorero en Sevilla y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Sevilla
Restaurante Marroquí La Alcoba,info@restaurantelaalcoba.com,"Restaurante Marroquí La Alcoba, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Restaurante Marroquí La Alcoba en Sevilla y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Sevilla
Casa la Viuda,info@casalaviuda.com,"Casa la Viuda, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Casa la Viuda en Sevilla y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Sevilla
Río Grande Sevilla,reservas@riograndesevilla.com,"Río Grande Sevilla, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Río Grande Sevilla en Sevilla y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Sevilla
MALQUERER Restaurante,restaurante@malquerer.com,"MALQUERER Restaurante, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como MALQUERER Restaurante en Sevilla y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Sevilla
La Casa del Tigre,usuario@dominio.com,"La Casa del Tigre, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como La Casa del Tigre en Sevilla y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Sevilla
La Bernarda,rrhh@grupobernalia.com,"La Bernarda, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como La Bernarda en Sevilla y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Sevilla
La Escaloná,info@laescalona.com,"La Escaloná, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como La Escaloná en Sevilla y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Sevilla
Restaurante Casa Robles,comercial@roblesrestaurantes.com,"Restaurante Casa Robles, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Restaurante Casa Robles en Sevilla y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Sevilla
